
Composable Batch Files (CBF) Table of Contents

 .--.      .--.      .--.      .--.      .--.
::::.\::::::::.\::::::::.\::::::::.\::::::::.\:::::
      `--'      `--'      `--'      `--'      `--' 

    File  Description
    nppd  Use Notepad++ to edit DCV files.
      nx  Use Notepad++ to edit a batch file in the CBF folder
      of  Open Folder, with td parameter.
   ofdcv  Open folder using a DCV.
    offn  Open folder where only the filename is known
     ofp  Transform directory to parent folder
      op  Openssl.
    opat  Oracle patching.
     orr  Status of officially registered repos.
       p  Synchronize 2 folders, CBF and VDI.
      pa  Fully automatic Git push of a single repository, with td parameter.
     pdf  PDF DCV.
      pg  Ping leveraging nicknames dictionary.
      pi  Pipe a command line statement to a file.
      pj  Edit package.json file DCV for the passed in alias.
      pl  Git pull, with td parameter.
      pn  Validate a pathname value. Using pn instead of n helps the reader with clarity of intent.
     png  Run cbf-png as a DCV double-click filename.
      pp  Git pull then push, with td parameter.
     ppt  Run PowerPoint.
      pq  Execute the pull requests DCV for the passed in alias.
	    pr  Pull requests DCV.
      ps  PowerShell
      pt  Show path in a browser window.
	   ptf  Pipe to file.
     ptm  Sets the path using a monogamous CBF variable that sets the path only.
	   ptt  Path test for Bash.
	  purl  Using a DCV, surf to a PIV URL webpage.
       q  Query Google.
       r  Run application using CBF variables, mostly used in back office operations
    reme  Execute the demo DCV for the passed in alias.
      rl  Execute the releases DCV for the passed in alias.
     rzr  Multi-Edit abstraction layer for running CBF files
    rzrp  Multi-Edit abstraction layer for running CBF files, with a pause
       s  Check updated git status, with td parameter.
    senc  Sencha
      sf  Surf to websites. A DCV is optional.
     sfn  Set cbf-fn based on an evaluated filename parameter
    sfn3  Using advanced routing, set the cbf filename.
     sln  Open a Visual Studio solution, with td parameter.
      sm  Use Sublime and sfn to edit a file.
     smd  Use Sublime to edit DCV files.
      sp  Super push, i.e. push all prewritten repositories
     spl  Super pull, i.e. pull all prewritten repositories
    splu  Splunk DCV.
	   src  Hello from the CBF folder.
      ss  Super status, that is status for all selected repositories
      sx  Use Sublime to edit a batch file in the CBF folder
      sy  Synchronize Share-zone and CBF folders.
       t  Transform directory.
     tdb  Back button for transform directory.
     tdc  Transform directory to favorite child folder of alias
     tdd  Open a folder using a DCV.
	   tdh  Transform directory to home folder.
     tdp  Transform directory to parent folder
     tdr  Transform directory by appending a relative path onto a base path
      te  Golden image template used for creating new batch files.
      tf  Terraform.
      tk  Taskkill.
      tl  Tasklist.
    touc  Wrapper around Git Touch command.
      tr  Tar.
      ty  Modernized type command. Use Microsoft Edge to view a file chosen based on a decision algorithm.
     tyf  Reopen or see search results that have been piped to a file.
     tyi  Use type command to view calculus file in Internet Explorer.
     tys  TypeScript transpiler.
     ujt  Update java timestamp.
      un  Communicates that the intent is only to change the URL for a passed in alias
     utc  Convert UTC to EST.
       v  Vetted (Useful for copying-and-pasting).
      va  Surf to a Vault webpage.
     vsc  Visual Studio Code, with td parameter.
      wi  Open the Wikipedia page for the passed in alias.
      wl  Run WebLogic startup commands.
      wo  Run Word with or without a filename alias parameter
      wp  Use Wordpad and sfn to edit a file.
     wpd  Use Wordpad to edit DCV files.
       w  Unassigned.
       x  Unassigned.
     xac  Execute an application alias with a filename in the current folder.
     xaf  Execute an application alias with a filename alias.
     xfn  Filename-centric way to run an alias
     xml  Edit an XML DCV file in VSC.
       y  Using advanced routing, open text files for viewing or editing.
     yml  Edit DCV file in NotePad++ for file type yml.
      yt  Execute the YouTube DCV for the passed in alias.
       z  Unassigned.
